Jogador,MINS,PTS,FGA,FTA,DR,OR,AST,TO,STL,BLK,PF,FPG,FPM,Contract,Duration
Nikola Jokic,36.35,27.52,18.78,5.70,8.39,3.09,8.48,3.61,1.61,0.65,3.04,36.10,0.99," $25,000,000","3 anos
36.10FPG "
Luka Doncic,35.17,27.79,20.96,8.04,7.79,0.92,9.29,4.21,1.04,0.63,1.96,32.30,0.92," $5,000,000","2 anos
32.30FPG "
Joel Embiid,32.37,29.32,16.79,11.26,8.95,1.74,2.68,3.32,1.32,1.21,2.37,32.15,0.99," $18,000,000","2 anos
32.15FPG "
Giannis Antetokounmpo,32.96,27.26,18.04,9.74,9.39,1.70,5.57,3.65,0.96,1.26,3.04,31.67,0.96," $25,000,000","1 anos
31.67FPG "
Karl Anthony Towns,33.00,22.00,15.75,6.25,8.50,4.00,4.25,2.50,0.50,2.75,2.75,31.10,0.94," $18,000,000","3 anos
31.10FPG "
James Harden,38.11,24.11,15.84,7.26,6.00,0.79,11.21,4.11,1.00,0.58,2.37,30.61,0.80," $25,000,000","2 anos
30.61FPG "
LeBron James,34.56,25.56,18.84,5.76,7.32,0.60,7.92,3.68,1.04,0.52,1.56,30.46,0.88," $25,000,000","4 anos
30.46FPG "
Kevin Durant,36.11,29.50,18.89,7.83,7.06,0.39,5.17,3.50,0.78,1.39,2.39,30.31,0.84," $25,000,000","4 anos
30.31FPG "
Damian Lillard,36.15,28.95,19.55,7.35,4.20,0.45,7.30,3.05,1.05,0.25,1.35,29.31,0.81," $25,000,000","3 anos
29.31FPG "
Kawhi Leonard,34.62,26.00,18.62,6.10,4.90,0.86,5.10,1.76,1.76,0.62,1.57,28.71,0.83," $25,000,000","3 anos
28.71FPG "
Nikola Vucevic,33.25,23.13,19.42,2.17,9.13,2.25,3.42,1.67,1.04,0.54,1.75,28.63,0.86," $18,500,000","3 anos
28.63FPG "
Stephen Curry,34.08,29.54,20.13,5.50,4.96,0.50,6.08,3.25,1.21,0.08,2.04,28.58,0.84," $23,500,000","1 anos
28.58FPG "
Bradley Beal,35.50,33.17,24.94,8.67,3.56,1.61,4.72,3.11,1.39,0.61,2.72,28.12,0.79," $25,000,000","4 anos
28.12FPG "
Anthony Davis,33.90,22.24,16.43,5.71,6.57,2.00,3.24,2.00,1.43,1.90,1.90,27.67,0.82," $25,000,000","3 anos
27.67FPG "
Jayson Tatum,35.76,27.00,21.82,3.94,6.53,0.53,4.12,2.53,1.35,0.53,1.65,27.24,0.76," $4,000,000","1 anos
27.24FPG "
Julius Randle,36.92,22.72,16.68,6.44,9.52,1.48,5.96,3.28,0.76,0.20,3.28,26.78,0.73," $11,000,000","2 anos
26.78FPG "
Kyrie Irving,35.81,27.50,19.69,3.88,4.00,0.81,5.69,2.56,0.94,0.81,2.88,26.69,0.75," $22,000,000","3 anos
26.69FPG "
Domantas Sabonis,36.42,21.00,15.04,5.54,8.92,2.75,5.50,3.38,0.79,0.42,3.42,26.50,0.73," $18,000,000","4 anos
26.50FPG "
CJ McCollum,34.15,26.69,20.00,3.46,3.38,0.54,5.00,1.00,1.31,0.31,2.15,26.48,0.78," $17,500,000","2 anos
26.48FPG "
Trae Young,34.67,26.67,17.81,10.48,3.29,0.76,9.19,4.29,0.71,0.29,2.14,26.18,0.76," $4,000,000","2 anos
26.18FPG "
Christian Wood,31.59,22.00,15.71,3.76,8.41,1.82,1.29,1.82,0.94,1.53,1.88,26.16,0.83," $1,500,000","1 anos
26.16FPG "
Jimmy Butler,31.27,18.18,12.91,7.82,5.00,1.82,6.55,1.82,2.00,0.45,0.91,26.01,0.83," $25,000,000","3 anos
26.01FPG "
Andre Drummond,30.09,18.48,15.87,5.48,10.00,4.22,2.65,3.30,1.65,1.26,2.78,26.00,0.86," $19,500,000","4 anos
26.00FPG "
Bam Adebayo,33.48,20.19,12.86,6.00,7.43,1.81,5.19,2.86,0.86,1.00,2.52,25.68,0.77," $3,500,000","1 anos
25.68FPG "
Paul George,34.30,24.35,16.55,4.20,5.55,0.65,5.45,3.60,1.20,0.45,2.25,25.63,0.75," $22,000,000","2 anos
25.63FPG "
Clint Capela,29.90,13.70,10.90,3.15,9.75,4.80,1.10,1.35,0.75,2.35,2.20,25.60,0.86," $20,000,000","3 anos
25.60FPG "
Rudy Gobert,29.75,13.25,8.50,5.42,9.88,3.71,1.29,1.63,0.42,2.71,2.21,25.12,0.84," $21,000,000","2 anos
25.12FPG "
Zach LaVine,35.57,27.39,18.96,5.57,4.52,0.65,5.30,3.83,1.17,0.48,2.74,24.70,0.69," $16,500,000","3 anos
24.70FPG "
Shai Gilgeous-Alexander,33.71,22.57,15.71,6.24,4.90,0.67,6.52,2.95,0.86,0.67,2.05,24.38,0.72," $3,500,000","2 anos
24.38FPG "
Brandon Ingram,35.14,23.86,17.82,5.45,4.91,0.64,4.68,2.45,0.59,1.09,1.55,24.26,0.69," $17,000,000","4 anos
24.26FPG "
DeMar DeRozan,34.18,20.55,13.91,7.00,4.45,0.73,6.77,1.68,0.77,0.36,1.86,24.23,0.71," $20,000,000","4 anos
24.23FPG "
Jaylen Brown,33.60,26.35,19.55,4.65,4.40,1.10,3.55,2.45,1.30,0.65,2.85,24.19,0.72," $18,000,000","4 anos
24.19FPG "
Khris Middleton,32.46,20.79,14.54,3.33,5.25,0.83,6.04,2.33,1.04,0.08,2.50,23.83,0.73," $13,500,000","3 anos
23.83FPG "
Fred VanVleet,36.63,20.71,16.79,3.83,3.54,0.79,6.42,1.92,1.83,0.71,2.17,23.54,0.64," $4,000,000","3 anos
23.54FPG "
Zion Williamson,32.76,23.71,15.43,7.48,4.57,2.62,2.71,2.52,0.95,0.81,2.62,23.50,0.72," $5,500,000","3 anos
23.50FPG "
Russell Westbrook,33.50,20.25,18.17,5.75,7.42,1.42,8.92,4.92,0.92,0.33,2.92,23.30,0.70," $25,000,000","1 anos
23.30FPG "
Malcolm Brogdon,36.13,21.67,18.25,3.04,3.42,0.58,6.67,1.96,1.33,0.25,1.92,23.06,0.64," $16,000,000","4 anos
23.06FPG "
Gordon Hayward,36.27,23.00,16.95,4.45,4.64,0.82,3.91,2.05,1.23,0.50,2.00,23.03,0.63," $20,000,000","1 anos
23.03FPG "
Ben Simmons,33.10,13.52,9.52,4.81,6.81,1.48,7.95,3.57,1.76,0.86,3.38,22.62,0.68," $18,000,000","4 anos
22.62FPG "
Tobias Harris,34.00,20.19,15.38,2.86,6.05,1.33,3.00,2.33,0.86,0.90,2.05,22.53,0.66," $19,000,000","3 anos
22.53FPG "
Jerami Grant,36.22,23.96,17.70,6.43,4.52,1.00,2.96,1.39,0.83,1.17,2.78,22.29,0.62," $8,000,000","4 anos
22.29FPG "
Pascal Siakam,35.95,20.24,16.48,4.90,5.52,2.29,4.62,2.33,1.14,0.62,3.19,22.29,0.62," $12,500,000","3 anos
22.29FPG "
Jrue Holiday,32.65,16.39,13.00,1.87,3.52,1.26,5.39,1.52,1.91,0.61,1.74,21.76,0.67," $17,000,000","1 anos
21.76FPG "
Kristaps Porzingis,30.36,20.00,16.79,2.93,6.50,2.14,1.50,1.29,0.29,1.79,3.00,21.53,0.71," $18,000,000","3 anos
21.53FPG "
Donovan Mitchell,33.55,23.50,18.82,4.45,3.27,1.05,4.91,3.14,0.82,0.32,2.05,21.45,0.64," $2,500,000","1 anos
21.45FPG "
De'Aaron Fox,33.09,22.96,17.30,6.52,2.57,0.70,6.52,3.22,1.22,0.52,2.65,21.30,0.64," $5,000,000","1 anos
21.30FPG "
Deandre Ayton,32.74,14.00,10.65,2.43,8.96,3.83,1.96,2.17,0.30,1.13,3.35,21.27,0.65," $5,500,000","2 anos
21.27FPG "
Harrison Barnes,35.91,17.09,11.48,4.48,5.35,1.13,3.48,1.43,0.74,0.22,1.04,20.72,0.58," $9,000,000","4 anos
20.72FPG "
Chris Paul,32.73,16.36,13.00,3.00,4.00,0.59,8.18,2.45,1.23,0.23,2.82,20.70,0.63," $14,000,000","4 anos
20.70FPG "
Caris LeVert,28.42,18.50,16.67,2.83,3.50,0.83,6.00,2.17,1.08,0.50,1.67,20.27,0.71," $10,000,000","1 anos
20.27FPG "
Dejounte Murray,31.13,14.96,13.71,2.17,6.50,0.67,5.13,1.75,1.63,0.08,2.21,20.07,0.64," $8,500,000","4 anos
20.07FPG "
John Wall,30.29,18.79,15.21,4.07,3.07,0.64,6.00,3.14,0.93,0.79,1.29,20.01,0.66," $6,500,000","3 anos
20.01FPG "
Victor Oladipo,32.74,19.79,18.05,3.74,5.05,0.21,4.74,2.26,1.37,0.42,2.47,19.62,0.60," $19,500,000","2 anos
19.62FPG "
Jonas Valanciunas,26.87,15.47,10.33,4.60,7.67,2.93,1.80,2.27,0.67,1.07,3.67,19.54,0.73," $13,000,000","4 anos
19.54FPG "
Mike Conley,29.52,16.48,12.65,2.83,2.65,1.00,5.83,2.00,1.39,0.09,1.83,19.43,0.66," $9,000,000","3 anos
19.43FPG "
John Collins,31.65,17.83,12.83,2.74,5.70,2.09,1.65,1.39,0.48,1.04,3.35,19.17,0.61," $1,500,000","1 anos
19.17FPG "
Malik Beasley,32.04,20.54,16.79,2.58,4.21,0.96,2.50,1.46,0.75,0.21,1.46,19.03,0.59," $6,000,000","4 anos
19.03FPG "
Ja Morant,29.64,18.55,14.36,5.36,1.64,0.55,7.36,2.91,1.09,0.36,1.64,18.97,0.64," $5,000,000","3 anos
18.97FPG "
Kyle Lowry,35.05,16.95,13.19,3.38,4.81,0.90,6.67,2.95,1.05,0.14,3.24,18.95,0.54," $10,500,000","4 anos
18.95FPG "
Jarrett Allen,26.17,11.54,6.04,4.38,6.04,2.79,1.54,1.38,0.46,1.71,1.71,18.72,0.72," $3,000,000","1 anos
18.72FPG "
Myles Turner,31.77,13.73,9.64,3.18,5.50,1.27,1.09,1.55,1.23,3.64,3.50,18.55,0.58," $13,500,000","3 anos
18.55FPG "
Enes Kanter,23.76,11.29,8.00,2.33,6.71,3.95,1.05,1.24,0.52,0.95,2.24,18.54,0.78," $15,000,000","2 anos
18.54FPG "
Al Horford,27.80,13.73,12.47,0.67,6.13,0.87,3.00,1.33,0.93,0.93,1.73,18.15,0.65," $7,000,000","4 anos
18.15FPG "
LaMelo Ball,26.61,13.74,11.48,2.65,4.35,1.48,6.04,2.52,1.48,0.35,2.61,18.10,0.68," $5,000,000","4 anos
18.10FPG "
Collin Sexton,35.15,23.60,17.80,5.35,1.85,0.60,4.10,2.50,0.95,0.20,2.85,18.09,0.51," $3,500,000","2 anos
18.09FPG "
Devin Booker,35.42,23.47,17.84,5.11,3.42,0.16,4.26,3.89,0.95,0.37,3.21,18.00,0.51," $18,000,000","3 anos
18.00FPG "
Jamal Murray,35.19,18.57,15.86,3.14,3.19,0.71,4.43,2.00,1.05,0.29,2.29,17.80,0.51," $18,000,000","4 anos
17.80FPG "
Terry Rozier,33.14,18.38,14.38,2.62,3.38,0.57,2.90,1.67,1.38,0.43,1.95,17.65,0.53," $5,000,000","4 anos
17.65FPG "
Mikal Bridges,34.00,14.43,10.43,2.61,4.04,1.48,2.26,0.70,0.61,1.09,2.00,17.64,0.52," $3,500,000","2 anos
17.64FPG "
De'Andre Hunter,32.28,17.22,11.78,4.06,4.50,0.89,2.22,1.39,0.94,0.50,2.61,17.36,0.54," $3,500,000","3 anos
17.36FPG "
Aaron Gordon,29.37,13.79,11.21,4.21,5.47,1.74,4.16,2.79,0.74,0.84,2.00,17.35,0.59," $16,500,000","3 anos
17.35FPG "
Tyler Herro,33.63,17.13,14.31,2.75,5.63,0.38,3.88,2.75,0.44,0.31,1.63,17.34,0.52," $2,500,000","3 anos
17.34FPG "
Tyrese Haliburton,29.38,11.86,9.19,0.71,2.67,1.00,5.43,1.52,1.19,0.62,1.24,17.34,0.59," $4,000,000","4 anos
17.34FPG "
Richaun Holmes,30.82,13.00,8.36,2.45,5.59,2.55,1.86,1.45,0.68,1.77,4.18,17.29,0.56," $3,500,000","3 anos
17.29FPG "
Chris Boucher,23.46,13.79,9.17,3.21,4.50,2.04,1.04,0.67,0.50,1.92,2.67,17.19,0.73," $1,000,000","1 anos
17.19FPG "
Lauri Markkanen,30.64,19.14,13.21,3.21,5.50,0.57,0.86,1.71,0.57,0.36,2.21,17.11,0.56," $4,000,000","1 anos
17.11FPG "
Kyle Anderson,28.63,12.68,10.68,2.42,5.58,1.00,3.79,1.63,0.74,0.74,1.79,17.08,0.60," $4,000,000","3 anos
17.08FPG "
D 'Angelo Russell,29.35,19.25,16.30,3.20,2.15,0.45,5.05,2.75,1.10,0.50,1.95,16.83,0.57," $18,000,000","3 anos
16.83FPG "
Andrew Wiggins,32.04,17.63,14.42,3.38,3.71,1.04,2.21,1.50,0.54,1.33,2.50,16.80,0.52," $13,000,000","3 anos
16.80FPG "
Michael Porter Jr.,26.77,14.62,10.85,1.69,5.08,1.38,0.92,1.15,1.08,1.00,2.15,16.78,0.63," $3,500,000","2 anos
16.78FPG "
RJ Barrett,35.24,17.20,15.12,4.08,5.12,1.24,3.08,1.96,0.72,0.20,2.44,16.74,0.48," $5,000,000","3 anos
16.74FPG "
Jordan Clarkson,25.67,17.54,14.04,1.50,3.42,0.96,1.75,1.83,0.88,0.29,1.46,16.65,0.65," $5,000,000","4 anos
16.65FPG "
Keldon Johnson,30.29,14.17,11.13,3.75,5.33,1.83,2.13,1.50,0.83,0.54,2.42,16.64,0.55," $2,000,000","3 anos
16.64FPG "
Steven Adams,30.33,8.62,6.24,2.57,5.29,4.38,2.43,1.90,0.90,0.57,1.95,16.56,0.55," $14,500,000","2 anos
16.56FPG "
Brandon Clarke,28.76,13.29,11.88,1.88,4.06,1.71,1.65,0.65,1.24,0.71,1.53,16.30,0.57," $4,000,000","3 anos
16.30FPG "
Devonte' Graham,33.70,14.22,12.70,3.09,2.43,0.57,5.87,1.39,1.09,0.00,1.57,16.17,0.48," $12,000,000","4 anos
16.17FPG "
Marcus Smart,32.41,13.06,11.06,3.65,2.35,0.41,6.06,1.76,1.82,0.53,2.29,16.12,0.50," $6,000,000","2 anos
16.12FPG "
Montrezl Harrell,24.92,13.24,8.48,3.20,4.12,2.28,1.00,1.20,0.76,0.68,2.16,16.00,0.64," $15,000,000","4 anos
16.00FPG "
OG Anunoby,35.18,14.65,10.41,2.76,4.24,1.59,1.59,1.76,2.06,0.53,2.88,15.98,0.45," $2,000,000","1 anos
15.98FPG "
P.J. Washington,29.29,12.24,10.14,3.00,5.00,1.86,2.95,2.05,1.00,1.33,2.76,15.93,0.54," $3,000,000","3 anos
15.93FPG "
Wendell Carter Jr.,27.07,12.79,8.71,4.43,5.64,2.36,2.43,1.93,0.64,0.64,3.07,15.83,0.58," $4,000,000","2 anos
15.83FPG "
Serge Ibaka,24.88,11.83,9.29,1.54,4.88,1.92,1.71,1.33,0.21,1.33,2.00,15.71,0.63," $15,000,000","1 anos
15.71FPG "
Larry Nance Jr.,33.74,9.26,7.63,1.11,5.37,1.42,3.21,1.47,1.95,0.53,2.16,15.68,0.46," $8,000,000","4 anos
15.68FPG "
Bobby Portis,21.75,11.04,8.63,1.04,5.42,2.00,1.13,0.79,0.83,0.50,1.96,15.59,0.72," $6,000,000","3 anos
15.59FPG "
Eric Gordon,28.83,18.39,13.11,4.11,2.11,0.33,2.28,1.89,0.61,0.50,1.28,15.48,0.54," $3,000,000","3 anos
15.48FPG "
Lonzo Ball,30.58,13.42,12.11,0.84,3.84,0.47,4.63,2.11,1.37,0.58,2.47,15.47,0.51," $5,000,000","1 anos
15.47FPG "
Cody Zeller,24.90,8.90,8.10,2.30,5.30,2.90,2.70,0.60,0.70,0.70,2.40,15.44,0.62," $4,000,000","1 anos
15.44FPG "
Evan Fournier,28.93,17.79,12.71,5.36,2.21,0.29,3.64,2.07,1.00,0.43,2.29,15.39,0.53," $5,000,000","4 anos
15.39FPG "
Tim Hardaway Jr.,31.60,17.44,13.88,2.48,3.36,0.24,1.72,0.92,0.72,0.20,1.60,15.32,0.48," $6,000,000","1 anos
15.32FPG "
Thaddeus Young,25.74,11.26,8.74,1.42,3.05,2.21,4.37,1.95,1.37,0.53,2.74,15.28,0.59," $4,000,000","2 anos
15.28FPG "
Delon Wright,28.17,9.35,7.70,2.30,3.48,1.04,4.70,1.17,1.48,0.52,1.13,15.26,0.54," $3,000,000","3 anos
15.26FPG "
Kemba Walker,27.44,15.89,15.56,2.78,2.78,0.67,4.00,1.78,1.22,0.22,1.33,15.22,0.55," $22,500,000","3 anos
15.22FPG "
Coby White,33.70,14.87,13.48,2.26,4.39,0.39,5.35,2.48,0.43,0.13,2.43,15.08,0.45," $4,500,000","3 anos
15.08FPG "
Buddy Hield,35.26,15.91,14.09,1.83,4.43,0.30,2.96,1.87,0.96,0.35,2.65,14.90,0.42," $15,000,000","4 anos
14.90FPG "
Thomas Bryant,27.50,14.30,9.10,2.40,4.30,1.80,1.50,1.10,0.40,0.80,3.10,14.90,0.54," $2,500,000","2 anos
14.90FPG "
LaMarcus Aldridge,26.78,14.11,12.50,1.17,3.50,0.83,1.94,0.89,0.39,0.89,1.50,14.88,0.56," $16,000,000","2 anos
14.88FPG "
Otto Porter Jr.,23.24,11.76,9.06,2.18,5.24,1.24,2.00,1.00,0.59,0.18,1.53,14.87,0.64," $5,000,000","3 anos
14.87FPG "
Mitchell Robinson,29.28,8.64,5.92,1.68,4.56,3.60,0.44,0.80,1.12,1.60,2.88,14.84,0.51," $10,000,000","4 anos
14.84FPG "
Darius Bazley,30.65,12.00,11.13,2.26,7.00,0.61,1.57,1.87,0.43,0.74,1.13,14.71,0.48, $0,"1 anos
14.71FPG "
Mason Plumlee,27.39,9.70,6.61,2.74,5.65,3.04,3.00,2.13,0.96,0.61,3.52,14.70,0.54," $4,000,000","2 anos
14.70FPG "
Darius Garland,32.65,16.06,14.24,1.65,1.88,0.53,5.53,2.59,0.94,0.18,2.29,14.68,0.45," $4,000,000","3 anos
14.68FPG "
Jusuf Nurkic,23.83,9.83,8.58,2.25,5.75,1.92,2.75,1.92,0.92,0.92,2.75,14.63,0.61," $14,000,000","2 anos
14.63FPG "
Bojan Bogdanovic,30.92,15.92,12.25,3.17,3.33,0.54,2.13,1.42,0.33,0.04,1.58,14.60,0.47," $7,000,000","3 anos
14.60FPG "
Dennis Schroder,31.64,14.44,11.72,3.84,3.08,0.64,4.44,2.08,0.84,0.16,2.64,14.52,0.46," $12,000,000","2 anos
14.52FPG "
Tyus Jones,24.68,8.68,8.47,0.58,2.26,0.53,5.58,0.95,1.32,0.16,0.47,14.43,0.58," $2,000,000","3 anos
14.43FPG "
Joe Harris,31.84,15.04,10.80,0.60,2.96,0.68,2.04,0.84,0.52,0.24,2.44,14.31,0.45," $1,000,000","1 anos
14.31FPG "
Nicolas Batum,29.83,10.21,7.08,1.08,3.75,1.00,2.42,0.75,1.25,0.29,1.88,14.28,0.48," $1,000,000","4 anos
14.28FPG "
Jeremy Lamb,25.09,12.91,8.27,2.64,3.09,1.09,1.55,0.91,1.00,0.73,2.00,14.05,0.56," $2,000,000","4 anos
14.05FPG "
Eric Bledsoe,29.81,13.71,11.38,2.05,3.14,0.52,3.71,1.95,0.67,0.29,1.62,13.97,0.47," $10,500,000","3 anos
13.97FPG "
Kevin Love,24.50,9.50,9.00,2.50,5.00,1.00,2.50,1.50,0.50,0.00,0.50,13.80,0.56," $10,000,000","3 anos
13.80FPG "
Alec Burks,26.46,13.31,10.15,3.15,3.85,0.62,2.31,1.23,1.00,0.38,2.15,13.70,0.52," $1,000,000","1 anos
13.70FPG "
Kelly Oubre Jr.,28.71,13.75,12.42,3.00,4.17,1.25,1.29,1.46,1.04,0.88,2.38,13.68,0.48," $5,000,000","3 anos
13.68FPG "
Markelle Fultz,27.13,12.88,13.00,2.38,2.50,0.63,5.38,2.25,0.88,0.25,2.25,13.51,0.50," $5,500,000","1 anos
13.51FPG "
Blake Griffin,31.12,12.24,11.00,3.18,5.06,0.35,3.71,1.71,0.65,0.12,1.94,13.46,0.43," $24,500,000","1 anos
13.46FPG "
Derrick Rose,22.87,14.20,12.27,3.33,1.53,0.40,4.20,1.93,1.20,0.27,1.13,13.45,0.59," $5,000,000","2 anos
13.45FPG "
Kevin Huerter,31.74,12.26,10.78,0.83,2.83,0.83,3.61,1.26,1.17,0.17,2.39,13.38,0.42," $2,500,000","2 anos
13.38FPG "
Joe Ingles,25.95,10.05,7.40,0.75,3.05,0.55,4.55,1.55,0.35,0.20,1.75,13.38,0.52," $4,000,000","2 anos
13.38FPG "
Marvin Bagley III,25.00,12.30,10.65,2.70,5.30,2.13,0.91,1.57,0.48,0.48,2.57,13.32,0.53," $5,000,000","2 anos
13.32FPG "
Hamidou Diallo,22.87,12.57,9.04,4.09,3.96,0.96,2.30,1.43,1.04,0.30,2.39,13.32,0.58," $1,000,000","4 anos
13.32FPG "
Brook Lopez,27.63,10.71,8.50,1.33,3.67,1.46,0.63,0.79,0.58,1.42,1.92,13.23,0.48," $4,000,000","2 anos
13.23FPG "
Donte DiVincenzo,25.63,9.67,8.58,0.71,3.38,1.04,2.63,1.17,1.29,0.25,1.33,13.20,0.51," $3,000,000","2 anos
13.20FPG "
Royce O'Neale,32.17,7.88,5.75,0.92,5.67,1.08,2.29,1.04,0.67,0.58,2.71,13.17,0.41," $2,000,000","1 anos
13.17FPG "
Monte Morris,26.87,11.09,8.61,1.74,1.91,0.26,3.52,0.65,0.74,0.26,0.78,13.17,0.49," $4,000,000","4 anos
13.17FPG "
Josh Hart,27.95,7.95,6.05,1.82,6.32,1.14,1.91,0.64,0.77,0.09,2.18,13.03,0.47," $2,500,000","1 anos
13.03FPG "
Rui Hachimura,28.67,12.92,10.42,4.33,4.00,1.25,2.25,1.08,0.42,0.08,2.25,13.03,0.45," $3,500,000","3 anos
13.03FPG "
DeMarcus Cousins,19.35,8.85,8.10,2.20,6.15,1.25,2.45,1.70,0.90,0.75,2.95,12.85,0.66," $25,000,000","2 anos
12.85FPG "
Goran Dragic,27.00,14.35,11.47,2.76,2.65,0.41,5.29,3.00,0.53,0.12,2.65,12.84,0.48," $5,000,000","1 anos
12.84FPG "
George Hill,26.43,11.79,8.57,1.79,1.50,0.57,3.07,0.86,0.86,0.14,0.86,12.84,0.49," $1,000,000","3 anos
12.84FPG "
Will Barton,29.87,11.52,10.09,1.87,3.26,0.48,3.26,1.43,0.83,0.48,1.87,12.74,0.43," $9,000,000","2 anos
12.74FPG "
Norman Powell,27.55,15.77,11.64,3.36,2.14,0.36,1.36,1.27,1.14,0.18,1.91,12.72,0.46," $3,500,000","3 anos
12.72FPG "
Draymond Green,28.55,4.95,5.40,1.35,4.80,0.55,7.65,2.80,1.45,0.50,3.05,12.66,0.44," $17,500,000","3 anos
12.66FPG "
Rudy Gay,22.26,11.13,9.87,1.65,4.35,1.00,1.48,1.13,0.70,0.57,1.87,12.61,0.57," $6,000,000","1 anos
12.61FPG "
Jakob Poeltl,21.54,6.08,4.75,1.46,3.75,2.96,1.79,1.04,0.50,1.33,2.04,12.48,0.58," $4,500,000","4 anos
12.48FPG "
Kelly Olynyk,26.55,10.18,8.68,0.64,4.59,1.00,2.23,1.36,0.86,0.68,2.50,12.47,0.47," $7,500,000","2 anos
12.47FPG "
Patty Mills,25.96,13.42,10.71,1.33,1.63,0.29,2.71,0.83,0.67,0.04,1.50,12.43,0.48," $1,000,000","2 anos
12.43FPG "
Justin Holiday,31.79,11.25,8.17,1.46,3.50,0.67,1.50,0.71,1.29,0.38,2.50,12.40,0.39," $1,000,000","1 anos
12.40FPG "
Ivica Zubac,19.92,8.00,4.48,2.32,4.32,2.28,1.00,0.96,0.40,0.88,2.44,12.39,0.62," $1,000,000","2 anos
12.39FPG "
Seth Curry,27.65,12.12,8.59,1.53,1.59,0.18,2.71,1.12,0.88,0.35,1.71,12.38,0.45," $1,000,000","1 anos
12.38FPG "
T.J. McConnell,22.10,4.71,4.67,0.33,2.43,0.71,6.67,1.86,1.71,0.19,1.33,12.38,0.56," $2,500,000","4 anos
12.38FPG "
Kyle Kuzma,24.12,10.12,9.20,0.80,4.08,1.72,1.12,1.32,0.28,0.72,1.68,12.32,0.51," $8,000,000","3 anos
12.32FPG "
Naz Reid,22.86,12.59,9.27,2.50,3.68,1.41,1.23,1.32,0.68,1.27,3.32,12.26,0.54, $0,"1 anos
12.26FPG "
DeAndre Jordan,20.67,6.71,3.75,1.38,5.17,1.58,1.79,1.63,0.38,1.33,2.21,12.24,0.59," $17,000,000","2 anos
12.24FPG "
Shake Milton,24.81,14.14,10.86,3.76,1.33,0.52,3.05,1.48,0.76,0.19,2.19,12.23,0.49," $1,000,000","2 anos
12.23FPG "
Dillon Brooks,29.16,15.32,15.63,2.21,2.37,1.26,2.68,2.16,1.32,0.47,3.00,12.23,0.42," $1,000,000","1 anos
12.23FPG "
