Jogador,MINS,PTS,FGA,FTA,DR,OR,AST,TO,STL,BLK,PF,FPG,FPM,Contract,Duration
Cameron Johnson,26.35,11.39,9.26,1.13,3.09,0.70,1.52,0.83,0.65,0.30,1.35,12.20,0.46," $1,500,000","3 anos
12.20FPG "
Cole Anthony,27.25,11.29,10.92,2.29,3.63,0.83,3.92,2.08,0.71,0.46,2.13,12.18,0.45," $3,500,000","4 anos
12.18FPG "
Kendrick Nunn,26.67,13.20,11.00,1.13,2.87,0.53,2.40,1.93,0.93,0.20,1.60,12.17,0.46," $5,000,000","3 anos
12.17FPG "
Doug McDermott,25.83,12.96,9.83,1.54,3.21,1.04,1.29,1.00,0.25,0.08,1.79,12.11,0.47," $1,000,000","2 anos
12.11FPG "
James Wiseman,21.15,12.15,9.80,3.05,4.55,1.50,0.70,1.60,0.40,1.30,3.15,12.10,0.57," $5,000,000","4 anos
12.10FPG "
JaMychal Green,21.58,10.63,8.00,1.63,4.53,1.74,1.00,1.16,0.63,0.11,2.58,12.02,0.56," $3,500,000","1 anos
12.02FPG "
Jalen Brunson,23.52,11.19,7.86,2.29,2.81,0.29,3.48,1.29,0.43,0.00,1.52,12.00,0.51," $1,000,000","2 anos
12.00FPG "
Tristan Thompson,22.80,7.05,5.65,2.10,5.70,2.85,0.85,1.05,0.30,0.45,2.35,11.87,0.52," $6,500,000","3 anos
11.87FPG "
Gorgui Dieng,19.00,8.50,5.44,1.56,3.56,1.44,1.56,1.19,0.94,0.81,1.81,11.83,0.62," $1,000,000","2 anos
11.83FPG "
Daniel Theis,23.64,9.32,6.18,1.50,3.86,1.27,1.36,0.95,0.55,0.91,2.59,11.72,0.50," $1,000,000","1 anos
11.72FPG "
Elfrid Payton,28.56,11.88,11.60,2.12,2.60,1.20,3.68,1.96,0.64,0.24,2.08,11.63,0.41," $10,000,000","3 anos
11.63FPG "
Jae Crowder,28.20,10.30,8.90,1.55,4.35,0.25,2.20,0.85,0.90,0.05,2.20,11.61,0.41," $2,500,000","1 anos
11.61FPG "
Danny Green,28.08,9.04,8.13,0.50,2.54,1.04,2.04,1.29,1.13,0.75,1.54,11.51,0.41," $4,000,000","1 anos
11.51FPG "
Anthony Edwards,27.08,14.04,13.79,2.25,2.58,0.67,2.17,1.54,0.75,0.33,1.54,11.44,0.42," $5,500,000","4 anos
11.44FPG "
Duncan Robinson,33.57,13.00,9.70,1.61,3.74,0.04,1.70,1.57,0.39,0.30,2.00,11.38,0.34," $4,000,000","4 anos
11.38FPG "
Khem Birch,22.13,6.79,5.00,2.29,3.21,2.88,1.29,0.67,0.75,0.63,1.79,11.35,0.51," $1,000,000","3 anos
11.35FPG "
Xavier Tillman,22.07,8.07,6.71,0.86,3.64,1.36,1.64,0.64,1.00,0.79,2.50,11.31,0.51," $1,000,000","4 anos
11.31FPG "
Robert Williams III,15.29,5.94,3.65,0.88,3.29,2.24,0.71,1.12,0.94,1.24,1.47,11.27,0.74," $2,500,000","2 anos
11.27FPG "
De'Anthony Melton,21.00,9.54,8.15,0.62,2.54,0.31,3.00,1.38,0.92,0.92,2.00,11.22,0.53," $1,500,000","3 anos
11.22FPG "
Derrick Favors,16.64,6.14,4.09,1.64,3.68,2.14,1.05,0.59,0.55,1.18,2.50,11.15,0.67," $13,000,000","2 anos
11.15FPG "
Jarred Vanderbilt,19.45,6.36,4.41,1.95,4.36,1.73,1.86,1.00,1.14,0.68,2.09,11.12,0.57," $1,000,000","1 anos
11.12FPG "
Terrence Ross,27.74,13.74,11.65,2.65,2.48,0.30,1.87,1.70,1.04,0.35,1.96,11.11,0.40," $5,000,000","3 anos
11.11FPG "
Carmelo Anthony,25.30,11.60,10.65,2.75,3.25,0.30,1.30,0.90,0.90,0.80,2.00,10.96,0.43," $5,000,000","2 anos
10.96FPG "
Lou Williams,20.65,10.35,8.83,2.70,1.78,0.39,3.26,1.35,0.78,0.09,1.04,10.95,0.53," $8,000,000","1 anos
10.95FPG "
Cedi Osman,27.36,11.76,11.28,1.36,2.48,0.72,2.76,1.12,0.88,0.12,2.20,10.94,0.40," $1,000,000","2 anos
10.94FPG "
Marcus Morris Sr.,24.50,11.50,9.06,1.50,2.94,0.63,0.81,0.94,0.56,0.19,1.50,10.92,0.45," $2,000,000","3 anos
10.92FPG "
Miles Bridges,25.96,9.39,7.91,1.00,4.04,0.91,2.09,1.70,0.65,0.83,2.43,10.89,0.42," $3,000,000","2 anos
10.89FPG "
T.J. Warren,30.50,15.50,12.75,2.50,3.00,0.50,1.25,1.00,0.50,0.00,4.00,10.88,0.36," $6,500,000","3 anos
10.88FPG "
Maxi Kleber,25.00,7.14,4.93,1.29,4.50,1.00,1.50,0.64,0.29,0.86,2.29,10.87,0.43," $2,000,000","2 anos
10.87FPG "
Ish Smith,21.53,6.13,7.07,0.87,3.00,0.60,4.60,1.00,0.73,0.27,1.00,10.84,0.50," $1,000,000","3 anos
10.84FPG "
Josh Richardson,32.31,13.13,10.94,2.44,2.06,1.00,2.31,1.38,0.94,0.25,3.06,10.82,0.33," $10,500,000","2 anos
10.82FPG "
Bismack Biyombo,24.19,6.57,5.05,2.10,4.00,2.38,1.52,1.00,0.29,1.19,2.43,10.79,0.45," $3,000,000","1 anos
10.79FPG "
Wayne Ellington,25.20,12.73,8.87,0.80,1.73,0.47,1.20,0.87,0.53,0.20,1.47,10.65,0.42," $1,000,000","2 anos
10.65FPG "
Robert Covington,30.89,7.00,7.47,0.74,5.00,0.74,1.79,1.16,1.74,0.47,2.68,10.62,0.34," $8,000,000","3 anos
10.62FPG "
Gary Trent Jr.,28.21,13.37,11.79,1.11,1.37,0.58,1.05,0.58,0.58,0.21,1.47,10.56,0.37," $3,000,000","4 anos
10.56FPG "
Patrick Beverley,26.25,8.06,6.56,1.31,3.19,1.25,2.13,0.75,1.00,0.75,3.50,10.55,0.40," $3,500,000","3 anos
10.55FPG "
Immanuel Quickley,19.00,12.00,9.52,2.81,1.95,0.38,2.71,1.10,0.43,0.38,2.14,10.54,0.55," $3,000,000","4 anos
10.54FPG "
Jae'Sean Tate,26.09,8.74,6.57,1.65,3.48,1.39,1.57,1.26,0.83,0.74,2.74,10.43,0.40," $1,000,000","1 anos
10.43FPG "
Hassan Whiteside,14.94,7.69,5.50,2.63,3.81,1.44,0.44,0.94,0.31,1.13,1.75,10.29,0.69," $8,000,000","4 anos
10.29FPG "
Ricky Rubio,24.18,6.14,5.95,1.95,3.09,0.32,5.95,2.14,1.41,0.00,2.00,10.27,0.42," $5,000,000","2 anos
10.27FPG "
Spencer Dinwiddie,21.67,6.67,5.33,2.00,4.33,0.00,3.00,1.67,0.67,0.33,1.33,10.17,0.47," $3,000,000","3 anos
10.17FPG "
Danuel House Jr.,27.75,8.67,7.58,1.58,3.25,0.33,2.08,0.67,0.67,0.33,1.92,10.01,0.36," $1,000,000","1 anos
10.01FPG "
Isaiah Roby,20.33,8.56,6.33,1.78,3.17,1.50,1.28,1.06,0.67,0.67,2.33,9.99,0.49, $0,"2 anos
9.99FPG "
Derrick White,24.33,9.67,11.00,1.00,1.50,0.17,3.83,1.17,0.50,1.17,1.83,9.98,0.41," $1,000,000","1 anos
9.98FPG "
Taurean Prince,22.42,9.13,7.21,2.13,3.25,0.38,1.75,1.13,0.75,0.71,1.88,9.98,0.45," $5,000,000","4 anos
9.98FPG "
Dario Saric,18.86,10.57,8.29,1.86,4.14,0.43,1.00,1.57,0.57,0.14,2.00,9.93,0.53," $3,500,000","4 anos
9.93FPG "
JaVale McGee,15.82,7.71,6.82,2.24,3.82,1.71,1.06,1.18,0.53,1.18,2.35,9.91,0.63," $1,000,000","2 anos
9.91FPG "
Dorian Finney-Smith,29.88,8.56,7.50,0.75,3.25,1.50,1.19,0.63,1.00,0.38,2.75,9.89,0.33," $1,500,000","3 anos
9.89FPG "
Gary Harris,31.06,10.11,8.33,1.67,1.83,0.67,1.72,0.72,0.94,0.22,1.94,9.88,0.32," $6,000,000","4 anos
9.88FPG "
Lonnie Walker IV,28.00,11.23,10.32,1.50,2.86,0.23,1.73,1.00,0.55,0.41,2.14,9.88,0.35," $3,000,000","2 anos
9.88FPG "
Cam Reddish,28.75,11.75,10.50,2.80,3.40,0.85,1.20,1.55,1.15,0.20,2.60,9.87,0.34," $4,000,000","3 anos
9.87FPG "
David Nwaba,23.26,8.89,7.42,1.84,2.16,1.16,1.26,0.58,1.16,0.68,2.16,9.82,0.42,0,0
Josh Jackson,23.95,12.29,10.57,2.95,2.90,0.71,1.90,2.14,0.86,0.95,3.00,9.80,0.41," $4,500,000","1 anos
9.80FPG "
Frank Kaminsky,14.94,6.65,5.59,1.00,3.35,0.88,1.82,0.47,0.18,0.59,1.59,9.79,0.66," $1,000,000","1 anos
9.79FPG "
Jeff Green,26.20,9.20,6.24,1.52,3.24,0.44,1.28,0.92,0.72,0.24,2.08,9.78,0.37," $1,500,000","1 anos
9.78FPG "
John Konchar,17.27,5.09,3.73,0.91,3.00,1.27,1.55,0.27,1.09,0.36,1.36,9.67,0.56," $1,000,000","1 anos
9.67FPG "
Denzel Valentine,18.75,7.95,7.75,0.10,3.55,0.25,1.85,0.65,0.90,0.05,1.20,9.65,0.51," $1,000,000","1 anos
9.65FPG "
Grayson Allen,21.79,8.29,6.21,2.14,2.36,0.50,1.86,1.00,1.00,0.21,1.00,9.61,0.44," $1,500,000","2 anos
9.61FPG "
Patrick Williams,26.78,10.22,8.13,2.00,3.57,0.83,1.04,1.52,0.70,0.57,2.35,9.60,0.36," $3,500,000","4 anos
9.60FPG "
Bogdan Bogdanovic,24.00,9.89,8.67,1.00,3.56,0.22,2.11,1.22,0.44,0.11,2.00,9.59,0.40," $1,000,000","1 anos
9.59FPG "
Sterling Brown,20.57,7.48,6.10,0.38,2.81,0.76,1.67,0.62,1.05,0.24,1.90,9.55,0.46," $1,000,000","1 anos
9.55FPG "
Reggie Jackson,19.55,8.00,7.00,1.00,2.45,0.27,2.91,0.86,0.59,0.14,1.68,9.51,0.49," $7,000,000","3 anos
9.51FPG "
Dwight Howard,17.04,5.83,3.79,2.92,5.21,2.50,0.63,1.96,0.50,0.88,3.13,9.50,0.56," $3,500,000","4 anos
9.50FPG "
Yogi Ferrell,20.50,9.50,10.50,1.00,2.00,1.50,2.50,1.50,1.50,0.50,2.00,9.45,0.46,0,0
PJ Dozier,19.71,7.12,5.53,1.47,3.18,0.94,1.35,0.76,0.53,0.59,1.71,9.44,0.48," $1,000,000","2 anos
9.44FPG "
Luguentz Dort,28.82,11.45,9.68,2.05,2.68,0.59,1.27,1.23,0.86,0.27,2.50,9.41,0.33, $0,"1 anos
9.41FPG "
Tomas Satoransky,18.83,5.42,3.92,1.08,2.25,0.33,4.50,1.58,0.75,0.25,1.00,9.38,0.50," $4,000,000","3 anos
9.38FPG "
Pat Connaughton,17.86,5.76,4.76,0.38,2.95,0.90,1.38,0.19,0.52,0.38,1.24,9.35,0.52," $1,000,000","1 anos
9.35FPG "
Nickeil Alexander-Walker,21.37,9.84,9.37,1.58,2.68,0.21,2.11,1.53,1.26,0.37,1.95,9.24,0.43," $2,000,000","3 anos
9.24FPG "
Kentavious Caldwell-Pope,25.71,9.10,6.81,1.19,2.00,0.33,1.43,0.90,0.67,0.33,1.67,9.20,0.36," $6,000,000","1 anos
9.20FPG "
Mike Muscala,18.71,9.71,7.48,1.14,2.90,0.62,0.62,0.71,0.29,0.29,1.43,9.18,0.49," $1,500,000","2 anos
9.18FPG "
Juan Toscano-Anderson,21.09,5.64,3.36,0.55,4.45,0.27,2.00,0.91,0.45,0.64,2.09,9.17,0.43," $1,000,000","1 anos
9.17FPG "
Tyrese Maxey,18.13,9.00,8.21,0.83,1.83,0.25,1.88,0.67,0.63,0.13,1.29,9.05,0.50," $3,000,000","4 anos
9.05FPG "
Tony Bradley,12.78,4.33,3.89,0.56,3.22,2.33,0.67,0.11,0.33,0.67,1.22,9.01,0.71," $1,000,000","1 anos
9.01FPG "
Desmond Bane,22.95,9.84,7.58,0.79,2.32,0.42,1.58,1.11,0.63,0.16,1.95,8.96,0.39," $1,500,000","4 anos
8.96FPG "
Marquese â  Chriss,13.00,6.50,7.00,2.00,5.00,1.50,1.00,1.00,0.00,1.00,1.50,8.90,0.68," $1,000,000","2 anos
8.90FPG "
Payton Pritchard,20.81,8.00,6.06,0.63,2.06,0.44,2.44,1.38,0.81,0.25,1.75,8.88,0.43, $0,"2 anos
8.88FPG "
Davis Bertans,25.00,10.88,9.00,2.25,2.50,0.44,1.06,0.75,0.69,0.31,2.31,8.86,0.35," $2,000,000","2 anos
8.86FPG "
Juancho Hernangomez,19.50,6.50,5.92,1.17,4.08,1.08,0.58,0.42,0.42,0.17,0.92,8.77,0.45," $2,500,000","3 anos
8.77FPG "
Andre Iguodala,21.52,4.76,4.52,0.52,3.33,0.48,2.57,1.05,1.19,0.38,1.48,8.73,0.41," $1,000,000","3 anos
8.73FPG "
Luke Kennard,22.44,8.32,6.68,0.52,2.60,0.20,1.80,0.92,0.28,0.24,1.64,8.72,0.39," $3,500,000","1 anos
8.72FPG "
Tacko Fall,10.00,3.60,2.20,0.80,3.20,1.00,0.00,0.20,0.00,1.80,1.40,8.68,0.87, $0,"1 anos
8.68FPG "
Robin Lopez,19.26,7.47,4.95,2.00,2.26,2.11,1.05,0.95,0.16,0.58,1.95,8.63,0.45," $3,000,000","1 anos
8.63FPG "
Derrick Jones Jr.,27.17,7.17,5.83,1.89,2.50,1.56,0.67,0.78,1.00,0.89,2.50,8.56,0.31," $5,000,000","2 anos
8.56FPG "
Eric Paschall,17.57,9.67,7.76,2.43,2.00,0.86,1.24,0.62,0.19,0.10,1.67,8.52,0.48, $0,"1 anos
8.52FPG "
Devin Vassell,18.17,5.83,4.91,0.83,2.65,0.61,1.09,0.48,1.22,0.30,1.30,8.52,0.47," $3,000,000","4 anos
8.52FPG "
Reggie Bullock,27.45,8.85,8.25,0.60,3.35,0.30,1.20,0.80,0.80,0.25,2.35,8.52,0.31,0,0
Deni Avdija,23.47,6.67,5.93,0.67,4.07,0.33,1.67,0.67,1.07,0.27,2.67,8.49,0.36," $4,000,000","4 anos
8.49FPG "
Jaylen Nowell,17.10,11.50,8.70,1.80,1.30,0.70,0.80,0.80,0.40,0.20,1.50,8.44,0.49," $1,000,000","1 anos
8.44FPG "
Nerlens Noel,17.50,3.40,2.65,0.95,3.65,1.50,0.40,1.00,0.90,1.85,1.80,8.43,0.48," $3,000,000","1 anos
8.43FPG "
Cameron Payne,17.54,6.62,5.54,0.69,2.00,0.15,3.92,1.23,0.62,0.23,2.15,8.37,0.48," $3,000,000","1 anos
8.37FPG "
Damion Lee,19.08,6.46,4.63,0.83,3.04,0.50,1.42,0.38,0.63,0.04,1.67,8.37,0.44," $1,000,000","1 anos
8.37FPG "
Garrett Temple,26.45,8.41,7.59,1.14,2.41,0.55,1.91,1.14,1.05,0.45,2.36,8.36,0.32," $1,000,000","1 anos
8.36FPG "
Willy Hernangomez,14.14,4.29,3.57,1.43,3.00,1.71,1.00,0.43,0.57,0.43,1.00,8.36,0.59," $10,000,000","1 anos
8.36FPG "
Talen Horton-Tucker,17.24,7.38,6.24,1.05,2.24,0.43,1.76,1.24,1.00,0.48,2.00,8.35,0.48, $0,"1 anos
8.35FPG "
Bruce Brown,18.43,6.33,4.67,0.95,3.14,1.14,1.00,0.86,0.43,0.38,1.86,8.34,0.45," $1,000,000","2 anos
8.34FPG "
Dwayne Bacon,23.71,9.79,9.17,1.71,2.75,0.38,0.92,0.63,0.67,0.08,1.67,8.30,0.35," $3,500,000","3 anos
8.30FPG "
Jarrett Culver,21.75,8.13,6.94,2.06,3.44,1.56,0.94,1.31,0.69,0.38,2.38,8.28,0.38," $4,500,000","3 anos
8.28FPG "
Jordan McLaughlin,18.00,5.25,5.08,0.58,1.50,0.58,4.25,1.00,0.58,0.17,0.75,8.21,0.46," $1,000,000","1 anos
8.21FPG "
Furkan Korkmaz,20.15,8.38,7.69,0.85,2.08,0.31,0.85,0.92,0.77,0.15,1.00,8.16,0.40," $1,000,000","1 anos
8.16FPG "
Marc Gasol,19.52,3.68,3.16,0.96,3.44,0.84,1.96,0.92,0.44,1.24,2.32,8.16,0.42," $10,000,000","1 anos
8.16FPG "
Abdel Nader,18.11,8.33,6.22,2.00,3.00,0.00,1.22,0.89,0.33,0.11,1.33,7.91,0.44," $1,000,000","1 anos
7.91FPG "
Damyean Dotson,21.50,7.95,7.20,1.10,1.45,0.10,2.40,0.85,0.50,0.15,1.00,7.82,0.36," $1,000,000","1 anos
7.82FPG "
Danilo Gallinari,17.36,10.27,6.64,3.09,2.27,0.27,1.18,1.45,0.09,0.09,1.64,7.80,0.45," $9,500,000","1 anos
7.80FPG "
Austin Rivers,22.95,8.05,7.11,0.63,2.21,0.26,2.21,1.11,0.63,0.00,1.63,7.79,0.34," $1,000,000","1 anos
7.79FPG "
Malik Monk,18.60,9.90,7.00,1.40,1.10,0.30,1.60,1.00,0.20,0.00,1.00,7.78,0.42," $3,500,000","1 anos
7.78FPG "
Garrison Mathews,18.75,8.25,5.33,2.42,1.33,0.58,0.67,0.17,1.17,0.08,1.83,7.73,0.41," $5,000,000","1 anos
7.73FPG "
Precious Achiuwa,15.83,6.87,4.52,2.74,2.87,1.48,0.70,1.13,0.43,0.57,2.04,7.67,0.48," $2,500,000","4 anos
7.67FPG "
James Johnson,18.57,6.39,5.35,1.04,2.65,0.48,1.61,1.09,0.87,0.83,2.09,7.66,0.41," $3,500,000","1 anos
7.66FPG "
D.J. Augustin,17.43,6.04,5.04,1.17,0.87,0.43,2.83,0.91,0.48,0.00,0.61,7.64,0.44," $2,000,000","4 anos
7.64FPG "
Michael Carter-Williams,23.29,5.14,6.29,0.86,3.00,2.14,1.71,1.29,0.57,0.57,2.71,7.64,0.33," $2,000,000","1 anos
7.64FPG "
Isaiah Stewart,17.76,5.00,4.29,1.19,2.81,2.71,0.67,0.76,0.43,0.86,2.67,7.54,0.42," $2,000,000","4 anos
7.54FPG "
Daniel Gafford,15.05,5.33,3.14,1.57,1.95,1.48,0.62,0.57,0.52,1.19,2.05,7.52,0.50," $1,000,000","3 anos
7.52FPG "
Chuma Okeke,18.88,3.88,3.50,0.75,1.88,1.00,1.88,0.63,0.63,0.38,0.75,7.51,0.40," $1,500,000","3 anos
7.51FPG "
Raul Neto,17.93,7.93,6.80,0.60,1.20,0.53,1.73,0.73,0.93,0.07,1.27,7.51,0.42," $1,000,000","1 anos
7.51FPG "
Willie Cauley Stein,17.61,5.70,3.74,1.65,3.26,1.30,0.78,0.61,0.35,0.74,2.57,7.48,0.42," $7,000,000","3 anos
7.48FPG "
Alex Caruso,19.00,5.53,4.47,0.42,1.79,0.58,2.05,1.26,1.05,0.16,1.53,7.42,0.39," $1,000,000","1 anos
7.42FPG "
Theo Maledon,22.81,7.52,6.95,0.90,2.38,0.24,2.86,1.81,0.95,0.05,2.14,7.40,0.32, $0,"2 anos
7.40FPG "
Caleb Martin,15.30,5.80,5.05,1.05,1.85,0.80,1.40,0.70,0.75,0.35,1.05,7.36,0.48," $1,000,000","4 anos
7.36FPG "
Kevon Looney,15.00,3.67,2.52,0.62,2.62,1.52,1.76,0.62,0.33,0.29,1.76,7.30,0.49," $3,000,000","3 anos
7.30FPG "
Trey Burke,18.83,8.79,7.25,1.13,1.04,0.17,1.63,0.63,0.83,0.08,1.67,7.28,0.39," $1,000,000","3 anos
7.28FPG "
Anfernee Simons,16.22,8.39,7.28,0.78,1.94,0.22,1.11,0.67,0.22,0.28,1.39,7.26,0.45," $1,000,000","3 anos
7.26FPG "
Frank Mason,21.50,7.00,7.00,2.00,2.00,0.50,4.00,1.00,0.00,0.00,2.50,7.20,0.33,0,0
Kent Bazemore,15.86,5.95,4.23,0.95,2.55,0.45,1.68,1.14,0.82,0.50,2.14,7.17,0.45," $2,000,000","2 anos
7.17FPG "
Jordan Bell,16.67,3.33,5.00,0.00,3.67,1.67,1.67,1.00,0.33,1.00,1.33,7.10,0.43," $1,500,000","3 anos
7.10FPG "
Dwight Powell,18.40,5.33,3.00,3.00,2.67,1.33,1.07,0.73,0.87,0.40,2.60,7.06,0.38," $5,500,000","3 anos
7.06FPG "
Aron Baynes,18.52,5.38,5.76,0.29,4.00,1.43,0.81,0.76,0.29,0.38,2.52,7.05,0.38," $2,000,000","2 anos
7.05FPG "
Timothe Luwawu-Cabarrot,19.68,7.56,6.92,0.80,1.68,0.52,1.32,0.72,0.64,0.16,1.64,7.05,0.36," $6,000,000","1 anos
7.05FPG "
Kenrich Williams,15.61,4.83,3.83,0.70,1.91,1.39,1.22,0.52,0.61,0.22,1.39,7.00,0.45,0,0
Alex Len,14.53,5.80,3.33,2.13,2.60,0.67,1.07,1.20,0.47,1.00,1.93,6.89,0.47," $1,500,000","1 anos
6.89FPG "
Jeff Teague,18.25,5.95,6.05,1.50,1.45,0.30,2.20,1.00,1.10,0.15,1.00,6.88,0.38," $11,000,000","1 anos
6.88FPG "
P.J. Tucker,30.70,4.65,4.13,0.65,3.74,0.83,1.39,1.04,0.91,0.61,3.00,6.83,0.22," $1,000,000","2 anos
6.83FPG "
Isaac Okoro,34.15,7.85,6.95,2.15,1.50,0.85,1.85,1.30,1.15,0.40,2.65,6.82,0.20," $3,500,000","4 anos
6.82FPG "
Rajon Rondo,15.43,3.36,3.93,0.14,2.00,0.29,3.86,1.36,0.64,0.07,0.93,6.79,0.44," $5,000,000","2 anos
6.79FPG "
Bryn Forbes,17.21,9.08,6.79,0.71,0.96,0.21,0.54,0.67,0.25,0.00,1.17,6.76,0.39," $1,000,000","4 anos
6.76FPG "
Nemanja Bjelica,15.70,6.60,5.10,2.30,2.60,1.00,1.90,1.20,0.00,0.20,2.00,6.73,0.43," $1,000,000","1 anos
6.73FPG "
Dylan Windler,16.67,5.17,3.67,0.92,2.58,0.42,0.92,1.08,0.75,0.50,1.00,6.63,0.40, $0,"1 anos
6.63FPG "
Saddiq Bey,18.90,7.48,6.67,1.62,2.81,0.33,0.67,0.76,0.48,0.05,1.29,6.41,0.34," $2,500,000","4 anos
6.41FPG "
James Ennis III,20.41,6.00,4.53,1.24,2.35,0.94,1.24,0.94,0.82,0.29,2.18,6.41,0.31,0,0
Moritz Wagner,13.13,6.50,3.38,1.75,3.25,0.50,0.88,0.25,0.50,0.13,3.25,6.35,0.48," $2,000,000","2 anos
6.35FPG "
Svi Mykhailiuk,15.86,6.68,5.77,1.09,1.59,0.23,1.32,0.68,0.64,0.14,0.86,6.34,0.40," $2,000,000","3 anos
6.34FPG "
Torrey Craig,11.82,3.00,2.73,0.00,2.27,0.82,1.00,0.36,0.64,0.45,1.36,6.31,0.53,0,0
Mason Jones,12.07,6.57,4.29,1.50,1.86,0.21,1.50,1.21,0.29,0.00,1.07,6.26,0.52,0,0
Mo Bamba,6.44,5.44,3.89,0.33,2.00,1.11,0.33,0.33,0.00,0.67,1.22,6.24,0.97," $4,500,000","2 anos
6.24FPG "
Avery Bradley,21.40,8.50,6.60,0.90,1.60,0.20,1.40,0.90,0.70,0.10,2.60,6.24,0.29," $4,000,000","1 anos
6.24FPG "
Cory Joseph,19.00,5.74,5.17,1.09,1.65,0.39,2.30,1.04,0.83,0.26,2.13,6.20,0.33," $1,000,000","1 anos
6.20FPG "
Drew Eubanks,12.88,4.00,3.88,1.25,2.63,0.38,0.38,0.38,0.13,1.63,1.13,6.16,0.48,0,0
JJ Redick,19.79,8.21,7.00,1.58,1.47,0.11,1.16,0.74,0.26,0.00,1.26,6.16,0.31," $4,000,000","2 anos
6.16FPG "
Ben McLemore,16.73,7.07,5.73,0.87,2.00,0.33,1.13,1.27,0.40,0.07,1.33,6.15,0.37," $1,000,000","1 anos
6.15FPG "
Javonte Green,16.46,4.77,3.62,1.46,1.62,1.15,0.62,0.62,0.77,0.08,1.00,5.98,0.36,0,0
Ed Davis,14.83,2.39,2.39,0.44,3.28,2.11,1.06,0.33,0.56,0.56,2.72,5.95,0.40," $1,000,000","2 anos
5.95FPG "
Markieff Morris,15.05,4.35,3.85,0.70,2.80,0.65,0.90,0.55,0.05,0.30,1.60,5.89,0.39," $1,500,000","3 anos
5.89FPG "
Yuta Watanabe,12.44,3.11,2.83,0.44,2.39,0.89,0.39,0.44,0.50,0.61,1.06,5.84,0.47,0,0
Justin Jackson,16.15,6.15,5.54,1.00,2.31,0.31,1.31,0.77,0.23,0.00,1.08,5.82,0.36," $3,000,000","1 anos
5.82FPG "
Brad Wanamaker,16.58,4.54,4.21,1.46,1.50,0.25,2.58,0.83,0.79,0.13,1.58,5.82,0.35," $1,000,000","1 anos
5.82FPG "
Semi Ojeleye,17.52,4.76,4.05,1.00,2.24,0.67,0.81,0.38,0.19,0.00,0.95,5.78,0.33," $2,500,000","1 anos
5.78FPG "
Terance Mann,13.70,3.70,3.40,0.75,2.25,0.95,1.00,0.65,0.50,0.20,1.35,5.78,0.42, $0,"1 anos
5.78FPG "
Dante Exum,19.33,3.83,4.33,0.33,2.50,0.33,2.17,1.17,0.67,0.33,1.50,5.77,0.30," $3,000,000","2 anos
5.77FPG "
Dakota Mathias,15.88,6.00,6.00,0.75,0.75,0.13,1.63,0.13,0.13,0.38,0.88,5.76,0.36,0,0
Landry Shamet,18.33,6.67,5.76,1.33,1.29,0.19,1.19,0.81,0.52,0.14,1.14,5.75,0.31," $1,000,000","2 anos
5.75FPG "
Ryan Arcidiacono,12.29,3.71,2.86,0.71,2.14,0.00,2.00,0.29,0.43,0.00,1.14,5.69,0.46," $1,000,000","1 anos
5.69FPG "
Harry Giles III,11.35,3.12,2.88,0.71,3.24,1.06,0.94,0.65,0.24,0.41,1.76,5.65,0.50," $2,500,000","1 anos
5.65FPG "
Onyeka Okongwu,11.17,3.50,2.83,1.33,2.50,0.83,0.33,0.50,0.33,1.00,1.83,5.62,0.50," $4,000,000","4 anos
5.62FPG "
