Jogador,MINS,PTS,FGA,FTA,DR,OR,AST,TO,STL,BLK,PF,FPG,FPM,Contract,Duration
Goga Bitadze,12.40,5.60,4.10,1.40,1.70,0.90,0.20,0.50,0.40,1.20,2.20,5.57,0.45," $3,000,000","3 anos
5.57FPG "
Nassir Little,11.44,5.00,3.22,1.00,1.22,1.11,0.22,0.56,0.22,0.44,0.89,5.54,0.48," $3,000,000","3 anos
5.54FPG "
Aleksej Pokusevski,17.59,3.29,5.47,0.00,3.24,0.29,1.24,1.29,0.47,1.12,0.94,5.53,0.31," $2,500,000","4 anos
5.53FPG "
Jake Layman,15.68,6.26,4.84,1.21,1.21,0.26,0.53,0.53,0.89,0.47,1.21,5.51,0.35," $1,000,000","1 anos
5.51FPG "
Wesley Matthews,20.00,5.33,4.17,0.56,0.83,0.33,1.00,0.17,0.44,0.28,1.44,5.49,0.27,0,0
Jaxson Hayes,12.94,4.44,2.83,1.33,2.50,1.28,0.50,0.72,0.33,0.39,1.94,5.46,0.42," $3,500,000","3 anos
5.46FPG "
Jerome Robinson,19.91,6.18,6.09,1.55,2.82,0.18,1.64,1.09,0.55,0.18,1.91,5.42,0.27,0,0
Josh Okogie,21.33,4.94,4.67,1.61,1.78,0.72,1.28,0.83,0.78,0.72,2.06,5.37,0.25," $2,000,000","2 anos
5.37FPG "
Matisse Thybulle,18.05,3.30,3.60,0.50,1.05,0.35,0.75,0.25,1.60,0.90,2.00,5.37,0.30, $0,"1 anos
5.37FPG "
Grant Williams,19.21,5.84,4.42,1.37,2.05,1.16,0.84,0.89,0.37,0.42,2.89,5.33,0.28," $1,000,000","3 anos
5.33FPG "
Aaron Holiday,20.33,6.79,7.38,0.79,1.08,0.25,2.00,0.83,0.54,0.13,1.83,5.33,0.26," $1,500,000","2 anos
5.33FPG "
Terence Davis,14.11,7.17,5.89,0.56,1.44,0.33,0.89,1.00,0.61,0.17,1.94,5.32,0.38, $0,"1 anos
5.32FPG "
Stanley Johnson,14.91,3.05,2.41,0.55,1.95,0.55,1.59,0.68,0.86,0.32,1.73,5.30,0.36,0,0
Kevin Knox II,18.25,6.05,5.50,0.60,1.80,0.40,0.80,0.75,0.35,0.30,1.55,5.23,0.29," $4,000,000","2 anos
5.23FPG "
Trey Lyles,10.92,2.83,2.33,0.92,2.50,0.50,0.58,0.00,0.00,0.00,0.25,5.21,0.48," $2,000,000","3 anos
5.21FPG "
Reggie Perry,10.86,3.57,3.57,0.64,2.50,1.21,0.86,0.79,0.14,0.36,1.93,5.19,0.48, $0,"2 anos
5.19FPG "
Solomon Hill,19.83,4.65,4.39,0.35,2.00,0.43,0.87,0.57,0.65,0.22,1.52,5.18,0.26,0,0
Obi Toppin,12.00,4.60,4.13,0.60,2.33,0.27,0.53,0.60,0.20,0.40,0.80,5.17,0.43," $4,500,000","4 anos
5.17FPG "
Glenn Robinson III,15.94,5.61,4.33,1.00,1.28,0.33,0.89,0.33,0.06,0.06,0.94,5.16,0.32," $5,000,000","1 anos
5.16FPG "
E'Twaun Moore,17.60,5.30,5.70,0.40,0.80,0.50,1.90,1.20,0.90,0.10,1.60,5.12,0.29,0,0
Mike Scott,19.50,4.88,5.50,0.38,2.25,0.50,0.13,0.38,0.25,0.25,1.25,5.05,0.26," $1,000,000","1 anos
5.05FPG "
Troy Brown Jr.,18.00,5.11,5.00,0.67,2.89,0.78,1.00,0.78,0.22,0.22,2.00,5.04,0.28," $2,000,000","2 anos
5.04FPG "
Gary Clark,21.38,3.43,3.86,0.33,2.38,1.19,0.76,0.57,0.38,0.24,1.14,5.03,0.24," $1,000,000","1 anos
5.03FPG "
Langston Galloway,12.20,5.20,3.55,0.80,1.00,0.20,0.65,0.35,0.15,0.00,0.65,5.02,0.41," $1,000,000","2 anos
5.02FPG "
Thon Maker,9.63,3.75,2.25,1.38,1.25,1.00,0.50,0.38,0.25,0.50,0.88,4.99,0.52,0,0
DeAndre' Bembry,12.20,3.33,2.53,0.27,1.13,0.33,1.53,0.67,0.73,0.27,1.20,4.98,0.41," $1,000,000","4 anos
4.98FPG "
Isaiah Joe,15.15,5.69,4.85,0.38,1.08,0.31,1.00,0.38,0.31,0.31,1.54,4.95,0.33, $0,"2 anos
4.95FPG "
Boban Marjanovic,7.33,4.33,3.60,0.87,2.00,1.33,0.07,0.20,0.00,0.00,0.80,4.91,0.67," $2,000,000","1 anos
4.91FPG "
Chimezie Metu,7.44,3.67,3.11,1.00,1.33,1.22,0.56,0.56,0.33,0.67,1.11,4.84,0.65,0,0
Jordan Poole,9.73,5.53,4.07,1.27,1.07,0.13,0.87,0.53,0.20,0.13,1.00,4.73,0.49," $1,500,000","2 anos
4.73FPG "
Chris Chiozza,11.33,4.00,4.44,1.22,0.78,0.33,2.33,0.89,0.44,0.22,0.78,4.68,0.41,0,0
JaKarr Sampson,10.20,3.60,3.00,1.00,2.00,0.60,0.00,0.20,0.20,0.40,1.00,4.66,0.46,0,0
Isaiah Hartenstein,9.43,4.00,3.21,1.64,1.50,1.71,0.64,0.86,0.43,0.64,2.14,4.63,0.49," $1,000,000","2 anos
4.63FPG "
Jaden McDaniels,17.67,4.89,4.94,0.61,2.78,0.72,0.89,0.78,0.33,0.72,2.61,4.62,0.26," $1,500,000","4 anos
4.62FPG "
Rodney Hood,18.39,4.56,5.33,0.17,1.56,0.11,1.33,0.83,0.78,0.11,1.33,4.59,0.25," $3,000,000","2 anos
4.59FPG "
Brandon Goodwin,13.67,4.33,4.78,1.11,1.17,0.11,2.00,0.56,0.44,0.00,1.06,4.57,0.33,0,0
Carsen Edwards,12.30,5.80,4.70,0.70,1.10,0.20,0.50,0.30,0.40,0.10,1.40,4.55,0.37,0,0
Kyle Guy,9.57,3.57,3.71,0.86,1.00,0.43,1.71,0.14,0.43,0.00,0.71,4.53,0.47,0,0
Georges Niang,12.38,4.46,4.54,0.13,1.96,0.25,0.63,0.71,0.29,0.08,1.33,4.49,0.36,0,0
Tremont Waters,11.75,2.88,3.25,0.75,0.63,0.25,3.38,1.75,0.63,0.00,0.75,4.39,0.37,0,0
Patrick Patterson,14.00,4.75,3.63,0.50,1.25,0.38,0.50,0.75,0.38,0.13,1.38,4.36,0.31,0,0
Cody Martin,10.00,2.71,2.07,0.57,1.36,0.57,1.00,0.43,0.36,0.00,0.57,4.30,0.43," $1,000,000","2 anos
4.30FPG "
Kenyon Martin Jr.,12.60,3.20,4.20,1.00,2.00,1.20,0.60,1.00,0.20,1.00,1.80,4.26,0.34, $0,"2 anos
4.26FPG "
D.J. Wilson,9.70,3.70,3.70,0.20,1.90,0.30,0.30,0.40,0.10,0.30,1.20,4.24,0.44," $2,000,000","1 anos
4.24FPG "
Jordan Bone,15.50,4.33,4.08,0.00,1.50,0.25,1.42,0.25,0.17,0.00,0.92,4.23,0.27,0,0
Moses Brown,4.71,3.00,1.43,2.00,1.57,0.57,0.43,0.14,0.14,0.57,0.57,4.23,0.90,0,0
Edmond Sumner,11.00,4.75,3.67,1.00,1.17,0.42,0.58,0.83,0.67,0.08,1.17,4.22,0.38,0,0
CJ Elleby,9.13,4.25,2.75,1.13,1.00,0.50,0.38,0.13,0.25,0.38,1.38,4.21,0.46,0,0
Jahlil Okafor,9.83,4.25,3.50,0.17,1.17,1.08,0.25,0.33,0.17,0.17,0.83,4.11,0.42," $1,500,000","4 anos
4.11FPG "
Jevon Carter,12.19,3.14,3.43,0.10,1.33,0.14,1.14,0.19,0.48,0.29,1.29,4.10,0.34," $5,000,000","1 anos
4.10FPG "
Jordan Nwora,8.60,5.10,3.70,1.00,1.40,0.10,0.00,1.00,0.40,0.20,0.90,4.08,0.47, $0,"2 anos
4.08FPG "
Darius Miller,10.50,3.00,2.00,0.50,1.33,0.00,1.00,0.33,0.50,0.17,0.67,3.98,0.38,0,0
Paul Reed,11.00,3.60,4.40,0.00,0.60,1.40,0.60,1.00,0.20,0.80,0.80,3.96,0.36, $0,"2 anos
3.96FPG "
Chris Silva,10.00,4.33,1.67,2.00,2.00,1.17,1.00,1.33,0.17,0.33,2.33,3.93,0.39,0,0
Daniel Oturu,5.11,2.22,1.67,0.22,1.00,0.56,0.44,0.22,0.00,0.33,0.67,3.74,0.73, $0,"2 anos
3.74FPG "
R.J. Hampton,9.50,1.75,1.88,0.25,2.00,0.75,0.63,0.75,0.38,0.13,0.63,3.70,0.39," $2,000,000","4 anos
3.70FPG "
Mychal Mulder,10.77,4.00,2.73,0.50,0.86,0.00,0.50,0.18,0.27,0.23,0.86,3.69,0.34,0,0
Cristiano Felicio,7.20,2.20,0.80,1.60,1.20,1.00,1.00,0.60,0.40,0.00,0.60,3.68,0.51,0,0
Max Strus,13.71,5.50,4.07,0.36,1.07,0.07,0.50,0.21,0.14,0.00,1.21,3.66,0.27," $1,000,000","1 anos
3.66FPG "
Kostas Antetokounmpo,9.00,0.00,2.00,0.00,4.00,0.00,0.00,2.00,0.00,2.00,1.00,3.60,0.40,0,0
Bruno Fernando,8.92,1.77,1.46,0.85,2.54,0.92,0.54,1.00,0.15,0.08,0.92,3.59,0.40," $3,500,000","3 anos
3.59FPG "
Isaac Bonga,18.17,3.25,2.83,0.25,2.42,0.67,0.75,0.58,0.33,0.33,2.08,3.55,0.20,0,0
Frank Ntilikina,11.00,4.50,3.50,0.75,0.75,0.25,0.75,0.50,0.75,0.00,1.75,3.43,0.31," $3,500,000","1 anos
3.43FPG "
Thanasis Antetokounmpo,9.50,2.50,1.63,0.44,1.13,0.81,0.94,0.94,0.31,0.19,1.56,3.42,0.36,0,0
Facundo Campazzo,12.05,3.65,3.05,0.85,0.60,0.15,1.60,0.75,0.75,0.10,1.80,3.41,0.28," $1,500,000","2 anos
3.41FPG "
Tony Snell,11.17,3.17,2.50,0.00,0.92,0.42,0.83,0.42,0.08,0.17,1.17,3.36,0.30,0,0
Meyers Leonard,10.67,3.33,2.33,0.67,2.33,0.00,0.67,0.67,0.00,0.00,1.67,3.27,0.31," $3,000,000","3 anos
3.27FPG "
Kira Lewis Jr.,10.27,4.09,4.36,0.91,0.55,0.00,1.36,0.27,0.27,0.09,0.82,3.26,0.32," $3,500,000","4 anos
3.26FPG "
Nico Mannion,6.17,1.50,2.17,0.67,1.33,0.00,2.00,0.33,0.33,0.00,0.83,3.23,0.52, $0,"2 anos
3.23FPG "
Taj Gibson,12.25,2.75,2.25,0.50,0.50,1.50,1.00,0.25,0.00,0.25,2.00,3.20,0.26,0,0
Tim Frazier,11.00,1.33,2.67,0.00,1.33,0.00,2.33,1.00,0.33,0.00,1.33,3.13,0.28," $1,000,000","1 anos
3.13FPG "
Sekou Doumbouya,13.50,4.14,4.32,1.05,1.91,0.50,0.59,0.73,0.41,0.09,1.59,3.12,0.23," $2,500,000","3 anos
3.12FPG "
Josh Green,13.63,2.63,2.25,0.69,1.63,0.69,0.63,0.69,0.25,0.06,1.00,3.10,0.23," $2,000,000","4 anos
3.10FPG "
Jalen Lecque,3.50,1.75,1.50,1.25,1.00,0.25,0.75,0.00,0.00,0.00,0.00,3.03,0.86,0,0
Sam Merrill,6.44,1.56,1.11,0.22,0.78,0.33,1.11,0.33,0.11,0.00,0.33,3.01,0.47,0,0
Elijah Hughes,5.00,2.57,2.14,0.57,0.57,0.00,0.57,0.86,0.14,0.14,0.00,2.93,0.59,0,0
Nicolo Melli,12.46,1.77,2.31,0.38,2.23,0.15,0.92,0.46,0.54,0.15,1.38,2.92,0.23," $1,500,000","1 anos
2.92FPG "
Matt Thomas,6.91,3.18,2.36,0.36,0.55,0.09,0.45,0.36,0.18,0.00,0.36,2.86,0.41,0,0
Jalen McDaniels,9.44,3.89,2.78,1.22,1.78,0.33,0.56,0.89,0.22,0.00,1.44,2.83,0.30, $0,"1 anos
2.83FPG "
Alfonzo McKinnie,3.33,1.75,1.08,0.17,0.42,0.33,0.08,0.08,0.08,0.00,0.17,2.70,0.81,0,0
Malachi Flynn,8.31,2.23,3.00,0.31,0.62,0.08,1.23,0.31,0.31,0.00,0.77,2.68,0.32, $0,"2 anos
2.68FPG "
Miye Oni,7.67,1.22,1.22,0.11,1.39,0.33,0.33,0.22,0.00,0.22,1.06,2.63,0.34, $0,"1 anos
2.63FPG "
Wes Iwundu,14.00,2.18,2.71,0.59,1.65,0.29,0.47,0.24,0.41,0.12,1.18,2.53,0.18,0,0
Jalen Smith,7.14,2.00,2.43,0.29,0.71,0.71,0.29,0.14,0.00,0.29,0.43,2.50,0.35," $3,000,000","4 anos
2.50FPG "
Cassius Winston,8.60,2.60,2.00,0.40,0.80,0.00,1.20,0.20,0.00,0.20,0.80,2.48,0.29, $0,"2 anos
2.48FPG "
Tyler Johnson,9.00,1.63,2.13,0.00,0.50,0.13,1.13,0.50,0.50,0.00,0.25,2.46,0.27," $4,500,000","1 anos
2.46FPG "
Jared Dudley,3.67,0.50,0.17,0.00,0.83,0.17,0.17,0.00,0.00,0.00,0.00,2.32,0.63,0,0
Vernon Carey Jr.,1.00,1.50,0.50,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.30,2.30, $0,"2 anos
2.30FPG "
Bruno Caboclo,6.67,2.83,2.83,0.33,1.83,0.50,0.17,0.67,0.00,0.33,1.00,2.28,0.34,0,0
Quinn Cook,3.69,1.85,1.46,0.38,0.31,0.00,0.31,0.15,0.08,0.00,0.08,2.22,0.60,0,0
Marques Bolden,6.00,1.40,0.60,1.20,0.60,0.60,0.00,0.40,0.40,0.40,0.00,2.20,0.37,0,0
Rodney McGruder,8.43,3.14,2.43,0.43,0.71,0.29,0.71,0.57,0.00,0.14,0.57,2.20,0.26,0,0
Dennis Smith Jr.,9.67,3.00,3.33,2.00,0.67,0.00,1.00,0.33,1.00,0.00,1.33,2.20,0.23," $4,500,000","1 anos
2.20FPG "
Robert Woodard II,3.33,2.17,1.67,0.33,1.00,0.33,0.17,0.17,0.00,0.00,0.00,2.17,0.65, $0,"2 anos
2.17FPG "
Amir Coffey,7.75,2.17,2.17,0.58,0.33,0.17,0.50,0.25,0.25,0.00,0.67,2.13,0.27,0,0
Chandler Hutchison,11.00,2.17,3.00,0.33,3.17,0.17,0.67,0.83,0.17,0.00,1.50,2.12,0.19," $2,000,000","2 anos
2.12FPG "
Aaron Nesmith,13.40,3.80,4.40,0.00,1.20,0.30,0.60,0.80,0.00,0.30,1.90,2.07,0.15," $2,000,000","4 anos
2.07FPG "
Shaquille Harrison,4.13,1.13,1.53,0.40,0.53,0.27,0.47,0.33,0.13,0.00,0.27,2.07,0.50,0,0
Vincent Poirier,5.00,1.00,0.75,1.00,0.50,0.50,0.25,0.25,0.00,0.50,0.25,2.00,0.40," $1,000,000","1 anos
2.00FPG "
KZ Okpala,13.83,2.75,2.58,0.50,1.33,0.33,0.50,0.67,0.25,0.17,1.58,1.93,0.14," $2,000,000","3 anos
1.93FPG "
Udoka Azubuike,4.92,0.92,0.62,0.46,0.69,0.38,0.00,0.38,0.08,0.31,0.77,1.88,0.38, $0,"2 anos
1.88FPG "
Justin James,7.29,1.86,2.14,1.00,0.71,0.29,0.43,0.00,0.14,0.14,0.14,1.83,0.25,0,0
Killian Hayes,21.29,4.57,6.57,0.29,1.00,0.14,3.57,2.43,0.29,0.00,2.14,1.80,0.08," $4,500,000","4 anos
1.80FPG "
Sean McDermott,13.67,2.33,2.33,0.67,0.33,0.67,1.00,1.00,0.00,0.00,0.33,1.73,0.13,0,0
Rodions Kurucs,4.45,1.09,1.09,0.18,0.55,0.09,0.27,0.27,0.18,0.18,0.36,1.64,0.37," $1,000,000","4 anos
1.64FPG "
Jarrell Brantley,3.33,1.50,1.17,0.00,0.33,0.17,0.00,0.17,0.00,0.17,0.67,1.60,0.48,0,0
Wenyen Gabriel,5.00,0.00,1.50,0.00,1.00,0.50,0.50,0.00,0.00,0.00,0.00,1.55,0.31,0,0
Zeke Nnaji,2.89,1.00,1.11,0.00,0.33,0.22,0.00,0.00,0.00,0.11,0.33,1.52,0.53," $1,000,000","4 anos
1.52FPG "
Adam Mokoka,8.80,2.20,2.80,0.00,0.60,0.20,0.80,0.40,0.40,0.20,1.00,1.50,0.17,0,0
Tre Jones,3.00,2.00,1.33,0.56,0.00,0.44,0.11,0.22,0.00,0.00,0.22,1.43,0.48," $1,000,000","2 anos
1.43FPG "
Mfiondu Kabengele,4.71,1.07,1.29,0.29,0.57,0.07,0.21,0.21,0.14,0.14,0.86,1.37,0.29, $0,"1 anos
1.37FPG "
Saben Lee,8.38,2.25,1.75,1.25,0.25,0.13,0.88,0.63,0.50,0.13,1.13,1.36,0.16,0,0
Maurice Harkless,12.25,1.50,1.25,0.25,1.00,0.00,0.63,0.25,0.25,0.25,1.38,1.36,0.11,0,0
Tyrell Terry,6.00,1.10,1.50,0.30,0.60,0.00,0.60,0.20,0.50,0.00,0.20,1.28,0.21," $1,000,000","4 anos
1.28FPG "
Bol Bol,5.82,1.36,1.36,0.18,0.64,0.00,0.18,0.45,0.00,0.36,0.64,1.23,0.21," $2,500,000","3 anos
1.23FPG "
Damian Jones,8.44,1.44,1.11,1.00,1.00,0.67,0.00,0.56,0.11,0.56,2.00,1.18,0.14," $1,000,000","1 anos
1.18FPG "
Jahmi'us Ramsey,4.25,1.25,1.00,0.00,1.00,0.00,0.25,0.25,0.00,0.25,0.00,1.18,0.28," $1,000,000","4 anos
1.18FPG "
Frank Jackson,6.14,1.57,2.29,0.00,0.71,0.00,1.14,0.57,0.14,0.00,0.57,1.17,0.19," $1,500,000","1 anos
1.17FPG "
Nick Richards,2.60,1.40,0.40,0.80,0.40,0.20,0.00,0.00,0.00,0.00,0.40,1.12,0.43,0,0
Luka Samanic,2.50,1.75,1.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.42,0,0
Kelan Martin,4.56,1.22,1.78,0.00,0.89,0.11,0.00,0.44,0.22,0.00,0.44,0.98,0.21,0,0
Vlatko Cancar,3.18,0.00,0.64,0.00,0.55,0.18,0.00,0.18,0.27,0.18,0.18,0.96,0.30,0,0
Luke Kornet,4.00,1.00,1.00,1.00,0.50,0.00,0.00,0.50,0.50,0.00,0.00,0.95,0.24," $1,000,000","1 anos
0.95FPG "
Sindarius Thornwell,7.44,1.11,1.44,0.22,0.33,0.11,0.22,0.11,0.56,0.00,0.56,0.86,0.11,0,0
Ignas Brazdeikis,2.00,0.50,0.25,0.50,0.25,0.25,0.25,0.25,0.00,0.00,0.00,0.85,0.43,0,0
Karim Mane,9.00,2.00,1.75,0.50,1.50,0.00,0.25,0.50,0.00,0.25,1.00,0.75,0.08,0,0
Cassius Stanley,3.25,1.13,0.88,0.63,0.13,0.25,0.00,0.13,0.00,0.25,0.88,0.64,0.20, $0,"2 anos
0.64FPG "
Keita Bates-Diop,2.50,0.33,0.83,0.33,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.47,0.19," $1,000,000","4 anos
0.47FPG "
Markus Howard,3.09,1.18,1.82,0.00,0.18,0.00,0.27,0.18,0.00,0.00,0.36,0.46,0.15,0,0
Ty-Shon Alexander,3.00,0.00,1.00,0.00,0.33,0.00,0.33,0.00,0.00,0.00,0.33,0.30,0.10,0,0
Deividas Sirvydis,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0,0
Jalen Harris,2.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,1.00,0.05,0.03,0,0
Nate Hinton,3.17,1.33,2.00,0.33,0.00,0.00,0.00,0.33,0.17,0.17,0.17,0.02,0.01, $0,"2 anos
0.02FPG "
Anthony Gill,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Terrance Ferguson,5.00,0.00,0.60,0.00,0.20,0.00,0.40,0.20,0.00,0.00,0.60,-0.22,-0.04,0,0
Norvel Pelle,17.00,2.00,4.00,0.00,2.00,3.00,0.00,3.00,0.00,3.00,6.00,-0.40,-0.02,0,0
Theo Pinson,2.71,0.29,0.86,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.29,-0.63,-0.23,0,0
Ashton Hagans,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,-1.55,-0.78,0,0
Anzejs Pasecniks,6.00,0.00,1.00,0.00,0.00,1.00,1.00,5.00,0.00,0.00,2.00,-4.60,-0.77,0,0
Zoran Dragic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Chris* Walker,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Pick 58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Thomas Welsh,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Dewan Hernandez,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Sasha Pavlovic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Joakim Noah,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00," $1,000,000","1 anos
0.00FPG "
Michael Redd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Steve Nash,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Marreese Speights,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Jeremy Pargo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Jamar Smith,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Kadeem Allen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Alessandro* Gentile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Darko Milicic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Carl Landry,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Jonathan Gibson,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Robert Swift,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Denham Brown,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
(Cap Hold Kyle O'Quinn - FDB),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Rashad Jones-Jennings,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
James Blackmon,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Phil Pressey,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Lucas Mariano,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Alessandro* Gentile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Anthony Parker,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Jonathan â  Isaac,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Isaia* Cordinier,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Duje Dukan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Justin Reed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
DeQuan Jones,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Tyson Chandler,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Sasha Kaun,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Paul Delaney,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Elijah Millsap,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Edgar Sosa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Andre Roberson,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
DeAndre Liggins,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Mardy Collins,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Sergio Rodriguez,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
J.J. Hickson,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Royce White,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Stefan Markovic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Lucas Nogueira,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Semaj Christon,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Pick 15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Jake Wiley,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
(Salario Cabacio),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
nao eh o Oshea Brissett,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Tarik Black,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
Dragan Bender,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00," $1,000,000","1 anos
0.00FPG "
CJ Massinburg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
(Cap Hold Michael Kidd-Gilchrist - FDB),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
(Cap Hold JR Smith - SML),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
